mode: set
lfu-cache/lfu/cache.go:25.30,27.2 1 1
lfu-cache/lfu/cache.go:29.69,33.24 3 1
lfu-cache/lfu/cache.go:37.2,37.27 1 1
lfu-cache/lfu/cache.go:41.2,51.18 6 1
lfu-cache/lfu/cache.go:33.24,35.3 1 1
lfu-cache/lfu/cache.go:37.27,39.3 1 1
lfu-cache/lfu/cache.go:54.58,60.13 4 1
lfu-cache/lfu/cache.go:64.2,64.18 1 1
lfu-cache/lfu/cache.go:60.13,62.3 1 1
lfu-cache/lfu/cache.go:67.46,74.13 4 1
lfu-cache/lfu/cache.go:78.2,82.12 3 1
lfu-cache/lfu/cache.go:74.13,76.3 1 1
lfu-cache/lfu/cache.go:85.32,90.2 3 1
