mode: set
lfu-cache/lfu/cache.go:31.30,32.19 1 1
lfu-cache/lfu/cache.go:36.2,39.52 3 1
lfu-cache/lfu/cache.go:32.19,33.34 1 1
lfu-cache/lfu/cache.go:43.69,47.24 3 1
lfu-cache/lfu/cache.go:51.2,51.27 1 1
lfu-cache/lfu/cache.go:55.2,69.29 7 1
lfu-cache/lfu/cache.go:73.2,73.18 1 1
lfu-cache/lfu/cache.go:47.24,49.3 1 1
lfu-cache/lfu/cache.go:51.27,53.3 1 1
lfu-cache/lfu/cache.go:69.29,71.3 1 0
lfu-cache/lfu/cache.go:77.58,83.13 4 1
lfu-cache/lfu/cache.go:87.2,88.18 2 1
lfu-cache/lfu/cache.go:91.2,94.18 3 1
lfu-cache/lfu/cache.go:83.13,85.3 1 1
lfu-cache/lfu/cache.go:88.18,90.3 1 1
lfu-cache/lfu/cache.go:98.46,103.53 3 1
lfu-cache/lfu/cache.go:108.2,111.13 2 1
lfu-cache/lfu/cache.go:117.2,123.12 4 1
lfu-cache/lfu/cache.go:103.53,106.3 2 1
lfu-cache/lfu/cache.go:111.13,115.3 2 1
lfu-cache/lfu/cache.go:129.69,133.27 2 1
lfu-cache/lfu/cache.go:141.2,141.18 1 1
lfu-cache/lfu/cache.go:133.27,136.24 2 1
lfu-cache/lfu/cache.go:136.24,137.9 1 1
lfu-cache/lfu/cache.go:145.67,149.34 2 1
lfu-cache/lfu/cache.go:157.2,157.39 1 1
lfu-cache/lfu/cache.go:161.2,161.13 1 1
lfu-cache/lfu/cache.go:149.34,150.20 1 1
lfu-cache/lfu/cache.go:153.3,153.27 1 1
lfu-cache/lfu/cache.go:150.20,151.12 1 1
lfu-cache/lfu/cache.go:157.39,159.3 1 1
lfu-cache/lfu/cache.go:165.39,170.2 3 1
