mode: set
lfu-cache/lfu/cache.go:28.30,29.19 1 1
lfu-cache/lfu/cache.go:33.2,33.26 1 1
lfu-cache/lfu/cache.go:29.19,30.34 1 1
lfu-cache/lfu/cache.go:37.69,41.24 3 1
lfu-cache/lfu/cache.go:45.2,45.27 1 1
lfu-cache/lfu/cache.go:49.2,59.18 6 1
lfu-cache/lfu/cache.go:41.24,43.3 1 1
lfu-cache/lfu/cache.go:45.27,47.3 1 1
lfu-cache/lfu/cache.go:63.58,69.13 4 1
lfu-cache/lfu/cache.go:73.2,74.18 2 1
lfu-cache/lfu/cache.go:77.2,80.18 3 1
lfu-cache/lfu/cache.go:69.13,71.3 1 1
lfu-cache/lfu/cache.go:74.18,76.3 1 1
lfu-cache/lfu/cache.go:84.46,93.13 5 1
lfu-cache/lfu/cache.go:99.2,105.12 4 1
lfu-cache/lfu/cache.go:93.13,97.3 2 1
lfu-cache/lfu/cache.go:111.54,115.27 2 1
lfu-cache/lfu/cache.go:122.2,122.18 1 1
lfu-cache/lfu/cache.go:115.27,117.24 2 1
lfu-cache/lfu/cache.go:117.24,118.9 1 1
lfu-cache/lfu/cache.go:126.54,130.34 2 1
lfu-cache/lfu/cache.go:135.2,135.39 1 1
lfu-cache/lfu/cache.go:139.2,139.13 1 1
lfu-cache/lfu/cache.go:130.34,132.3 1 1
lfu-cache/lfu/cache.go:135.39,137.3 1 1
lfu-cache/lfu/cache.go:143.32,148.2 3 1
