mode: set
lfu-cache/lfu/cache.go:31.30,32.19 1 1
lfu-cache/lfu/cache.go:36.2,39.52 3 1
lfu-cache/lfu/cache.go:32.19,33.34 1 1
lfu-cache/lfu/cache.go:43.69,47.24 3 1
lfu-cache/lfu/cache.go:51.2,51.27 1 1
lfu-cache/lfu/cache.go:55.2,69.29 7 1
lfu-cache/lfu/cache.go:73.2,73.18 1 1
lfu-cache/lfu/cache.go:47.24,49.3 1 1
lfu-cache/lfu/cache.go:51.27,53.3 1 1
lfu-cache/lfu/cache.go:69.29,71.3 1 0
lfu-cache/lfu/cache.go:77.58,83.13 4 1
lfu-cache/lfu/cache.go:87.2,88.18 2 1
lfu-cache/lfu/cache.go:91.2,95.18 4 1
lfu-cache/lfu/cache.go:83.13,85.3 1 1
lfu-cache/lfu/cache.go:88.18,90.3 1 1
lfu-cache/lfu/cache.go:99.46,104.53 3 1
lfu-cache/lfu/cache.go:109.2,112.13 2 1
lfu-cache/lfu/cache.go:118.2,124.12 4 1
lfu-cache/lfu/cache.go:104.53,107.3 2 1
lfu-cache/lfu/cache.go:112.13,116.3 2 1
lfu-cache/lfu/cache.go:131.69,135.27 2 1
lfu-cache/lfu/cache.go:143.2,143.18 1 1
lfu-cache/lfu/cache.go:135.27,138.24 2 1
lfu-cache/lfu/cache.go:138.24,139.9 1 1
lfu-cache/lfu/cache.go:147.67,151.34 2 1
lfu-cache/lfu/cache.go:159.2,159.39 1 1
lfu-cache/lfu/cache.go:174.2,174.13 1 1
lfu-cache/lfu/cache.go:151.34,152.20 1 1
lfu-cache/lfu/cache.go:155.3,155.27 1 1
lfu-cache/lfu/cache.go:152.20,153.12 1 1
lfu-cache/lfu/cache.go:159.39,172.3 8 1
lfu-cache/lfu/cache.go:178.39,183.2 3 1
